unnormalized	normalized
sample_0000000.ut	sample_0000000.nt
sample_0000001.ut	sample_0000001.nt
sample_0000002.ut	sample_0000002.nt
sample_0000003.ut	sample_0000003.nt
sample_0000004.ut	sample_0000004.nt
sample_0000005.ut	sample_0000005.nt
sample_0000006.ut	sample_0000006.nt
sample_0000007.ut	sample_0000007.nt
sample_0000008.ut	sample_0000008.nt
sample_0000009.ut	sample_0000009.nt
sample_0000010.ut	sample_0000010.nt
sample_0000011.ut	sample_0000011.nt
sample_0000012.ut	sample_0000012.nt
sample_0000013.ut	sample_0000013.nt
sample_0000014.ut	sample_0000014.nt
sample_0000015.ut	sample_0000015.nt
sample_0000016.ut	sample_0000016.nt
sample_0000017.ut	sample_0000017.nt
sample_0000018.ut	sample_0000018.nt
sample_0000019.ut	sample_0000019.nt
sample_0000020.ut	sample_0000020.nt
sample_0000021.ut	sample_0000021.nt
sample_0000022.ut	sample_0000022.nt
sample_0000023.ut	sample_0000023.nt
sample_0000024.ut	sample_0000024.nt
sample_0000025.ut	sample_0000025.nt
sample_0000026.ut	sample_0000026.nt
sample_0000027.ut	sample_0000027.nt
sample_0000028.ut	sample_0000028.nt
sample_0000029.ut	sample_0000029.nt
sample_0000030.ut	sample_0000030.nt
sample_0000031.ut	sample_0000031.nt
sample_0000032.ut	sample_0000032.nt
sample_0000033.ut	sample_0000033.nt
sample_0000034.ut	sample_0000034.nt
sample_0000035.ut	sample_0000035.nt
sample_0000036.ut	sample_0000036.nt
sample_0000037.ut	sample_0000037.nt
sample_0000038.ut	sample_0000038.nt
sample_0000039.ut	sample_0000039.nt
sample_0000040.ut	sample_0000040.nt
sample_0000041.ut	sample_0000041.nt
sample_0000042.ut	sample_0000042.nt
sample_0000043.ut	sample_0000043.nt
sample_0000044.ut	sample_0000044.nt
sample_0000045.ut	sample_0000045.nt
sample_0000046.ut	sample_0000046.nt
sample_0000047.ut	sample_0000047.nt
sample_0000048.ut	sample_0000048.nt
sample_0000049.ut	sample_0000049.nt
sample_0000050.ut	sample_0000050.nt
sample_0000051.ut	sample_0000051.nt
sample_0000052.ut	sample_0000052.nt
sample_0000053.ut	sample_0000053.nt
sample_0000054.ut	sample_0000054.nt
sample_0000055.ut	sample_0000055.nt
sample_0000056.ut	sample_0000056.nt
sample_0000057.ut	sample_0000057.nt
sample_0000058.ut	sample_0000058.nt
sample_0000059.ut	sample_0000059.nt
sample_0000060.ut	sample_0000060.nt
sample_0000061.ut	sample_0000061.nt
sample_0000062.ut	sample_0000062.nt
sample_0000063.ut	sample_0000063.nt
sample_0000064.ut	sample_0000064.nt
sample_0000065.ut	sample_0000065.nt
sample_0000066.ut	sample_0000066.nt
sample_0000067.ut	sample_0000067.nt
sample_0000068.ut	sample_0000068.nt
sample_0000069.ut	sample_0000069.nt
sample_0000070.ut	sample_0000070.nt
sample_0000071.ut	sample_0000071.nt
sample_0000072.ut	sample_0000072.nt
sample_0000073.ut	sample_0000073.nt
sample_0000074.ut	sample_0000074.nt
sample_0000075.ut	sample_0000075.nt
sample_0000076.ut	sample_0000076.nt
sample_0000077.ut	sample_0000077.nt
sample_0000078.ut	sample_0000078.nt
sample_0000079.ut	sample_0000079.nt
sample_0000080.ut	sample_0000080.nt
sample_0000081.ut	sample_0000081.nt
sample_0000082.ut	sample_0000082.nt
sample_0000083.ut	sample_0000083.nt
sample_0000084.ut	sample_0000084.nt
sample_0000085.ut	sample_0000085.nt
sample_0000086.ut	sample_0000086.nt
sample_0000087.ut	sample_0000087.nt
sample_0000088.ut	sample_0000088.nt
sample_0000089.ut	sample_0000089.nt
sample_0000090.ut	sample_0000090.nt
sample_0000091.ut	sample_0000091.nt
sample_0000092.ut	sample_0000092.nt
sample_0000093.ut	sample_0000093.nt
sample_0000094.ut	sample_0000094.nt
sample_0000095.ut	sample_0000095.nt
sample_0000096.ut	sample_0000096.nt
sample_0000097.ut	sample_0000097.nt
sample_0000098.ut	sample_0000098.nt
sample_0000099.ut	sample_0000099.nt
sample_0000100.ut	sample_0000100.nt
sample_0000101.ut	sample_0000101.nt
sample_0000102.ut	sample_0000102.nt
sample_0000103.ut	sample_0000103.nt
sample_0000104.ut	sample_0000104.nt
sample_0000105.ut	sample_0000105.nt
sample_0000106.ut	sample_0000106.nt
sample_0000107.ut	sample_0000107.nt
sample_0000108.ut	sample_0000108.nt
sample_0000109.ut	sample_0000109.nt
sample_0000110.ut	sample_0000110.nt
sample_0000111.ut	sample_0000111.nt
sample_0000112.ut	sample_0000112.nt
sample_0000113.ut	sample_0000113.nt
sample_0000114.ut	sample_0000114.nt
sample_0000115.ut	sample_0000115.nt
sample_0000116.ut	sample_0000116.nt
sample_0000117.ut	sample_0000117.nt
sample_0000118.ut	sample_0000118.nt
sample_0000119.ut	sample_0000119.nt
sample_0000120.ut	sample_0000120.nt
